01828008	00000053
01828010	0000005B
01828018	00000060
01828020	00000060
01828028	00000060
01828030	00000060
01828038	00000060
01828080	00000045
01828088	00000055
01828090	0000005D
01828098	00000060
018280a0	00000060
018280a8	00000060
018280b0	00000060
018280b8	00000060
01828100	00000047
01828108	00000057
01828110	00000060
01828118	00000060
01828120	00000060
01828128	00000060
01828130	00000060
01828138	00000060
01828180	00000049
01828188	00000059
01828190	00000060
01828198	00000060
018281a0	00000060
018281a8	00000060
018281b0	00000060
018281b8	00000060
01828200	0000004B
01828208	0000005B
01828210	00000060
01828218	00000060
01828220	00000060
01828228	00000060
01828230	00000060
01828238	00000060
01828280	00000060
01828288	00000060
01828290	00000060
01828298	00000060
018282a0	00000060
018282a8	00000060
018282b0	00000060
018282b8	00000060
01828300	00000060
01828308	00000060
01828310	00000060
01828318	00000060
01828320	00000060
01828328	00000060
01828330	00000060
01828338	00000060
01828380	00000060
01828388	00000060
01828390	00000060
01828398	00000060
018283a0	00000060
018283a8	00000060
018283b0	00000060
018283b8	00000060
01828400	00000060
01828408	00000060
01828410	00000060
01828418	00000060
01828420	00000060
01828428	00000060
01828430	00000060
01828438	00000060
01828480	00000060
01828488	00000060
01828490	00000060
01828498	00000060
018284a0	00000060
018284a8	00000060
018284b0	00000060
018284b8	00000060
01828500	00000060
01828508	00000060
01828510	00000060
01828518	00000060
01828520	00000060
01828528	00000060
01828530	00000060
01828538	00000060
01828800	0000004D
01828808	0000005D
01828810	00000060
01828818	00000060
01828820	00000060
01828828	00000060
01828830	00000060
01828838	00000060
01828880	0000004F
01828888	00000060
01828890	00000060
01828898	00000060
018288a0	00000060
018288a8	00000060
018288b0	00000060
018288b8	00000060
01828900	00000053
01828908	00000060
01828910	00000060
01828918	00000060
01828920	00000060
01828928	00000060
01828930	00000060
01828938	00000060
01828980	00000055
01828988	00000060
01828990	00000060
01828998	00000060
018289a0	00000060
018289a8	00000060
018289b0	00000060
018289b8	00000060
01828a00	00000057
01828a08	00000060
01828a10	00000060
01828a18	00000060
01828a20	00000060
01828a28	00000060
01828a30	00000060
01828a38	00000060
01828a80	00000060
01828a88	00000060
01828a90	00000060
01828a98	00000060
01828aa0	00000060
01828aa8	00000060
01828ab0	00000060
01828ab8	00000060
01828b00	00000060
01828b08	00000060
01828b10	00000060
01828b18	00000060
01828b20	00000060
01828b28	00000060
01828b30	00000060
01828b38	00000060
01828b80	00000060
01828b88	00000060
01828b90	00000060
01828b98	00000060
01828ba0	00000060
01828ba8	00000060
01828bb0	00000060
01828bb8	00000060
01828c00	00000060
01828c08	00000060
01828c10	00000060
01828c18	00000060
01828c20	00000060
01828c28	00000060
01828c30	00000060
01828c38	00000060
01828c80	00000060
01828c88	00000060
01828c90	00000060
01828c98	00000060
01828ca0	00000060
01828ca8	00000060
01828cb0	00000060
01828cb8	00000060
01828d00	00000060
01828d08	00000060
01828d10	00000060
01828d18	00000060
01828d20	00000060
01828d28	00000060
01828d30	00000060
01828d38	00000060
01829000	00000059
01829008	00000060
01829010	00000060
01829018	00000060
01829020	00000060
01829028	00000060
01829030	00000060
01829038	00000060
01829080	0000005B
01829088	00000060
01829090	00000060
01829098	00000060
018290a0	00000060
018290a8	00000060
018290b0	00000060
018290b8	00000060
01829100	00000060
01829108	00000060
01829110	00000060
01829118	00000060
01829120	00000060
01829128	00000060
01829130	00000060
01829138	00000060
01829180	00000060
01829188	00000060
01829190	00000060
01829198	00000060
018291a0	00000060
018291a8	00000060
018291b0	00000060
018291b8	00000060
01829200	00000060
01829208	00000060
01829210	00000060
01829218	00000060
01829220	00000060
01829228	00000060
01829230	00000060
01829238	00000060
01829280	00000060
01829288	00000060
01829290	00000060
01829298	00000060
018292a0	00000060
018292a8	00000060
018292b0	00000060
018292b8	00000060
01829300	00000060
01829308	00000060
01829310	00000060
01829318	00000060
01829320	00000060
01829328	00000060
01829330	00000060
01829338	00000060
01829380	00000060
01829388	00000060
01829390	00000060
01829398	00000060
018293a0	00000060
018293a8	00000060
018293b0	00000060
018293b8	00000060
01829400	00000060
01829408	00000060
01829410	00000060
01829418	00000060
01829420	00000060
01829428	00000060
01829430	00000060
01829438	00000060
01829480	00000060
01829488	00000060
01829490	00000060
01829498	00000060
018294a0	00000060
018294a8	00000060
018294b0	00000060
018294b8	00000060
01829500	00000060
01829508	00000060
01829510	00000060
01829518	00000060
01829520	00000060
01829528	00000060
01829530	00000060
01829538	00000060
01829900	00000060
01829908	00000060
01829910	00000060
01829918	00000060
01829920	00000060
01829928	00000060
01829930	00000060
01829938	00000060
01829980	00000060
01829988	00000060
01829990	00000060
01829998	00000060
018299a0	00000060
018299a8	00000060
018299b0	00000060
018299b8	00000060
01829a00	00000060
01829a08	00000060
01829a10	00000060
01829a18	00000060
01829a20	00000060
01829a28	00000060
01829a30	00000060
01829a38	00000060
01829a80	00000060
01829a88	00000060
01829a90	00000060
01829a98	00000060
01829aa0	00000060
01829aa8	00000060
01829ab0	00000060
01829ab8	00000060
01829b00	00000060
01829b08	00000060
01829b10	00000060
01829b18	00000060
01829b20	00000060
01829b28	00000060
01829b30	00000060
01829b38	00000060
01829b80	00000060
01829b88	00000060
01829b90	00000060
01829b98	00000060
01829ba0	00000060
01829ba8	00000060
01829bb0	00000060
01829bb8	00000060
01829c00	00000060
01829c08	00000060
01829c10	00000060
01829c18	00000060
01829c20	00000060
01829c28	00000060
01829c30	00000060
01829c38	00000060
01829c80	00000060
01829c88	00000060
01829c90	00000060
01829c98	00000060
01829ca0	00000060
01829ca8	00000060
01829cb0	00000060
01829cb8	00000060
01829d00	00000060
01829d08	00000060
01829d10	00000060
01829d18	00000060
01829d20	00000060
01829d28	00000060
01829d30	00000060
01829d38	00000060
01829d80	00000060
01829d88	00000060
01829d90	00000060
01829d98	00000060
01829da0	00000060
01829da8	00000060
01829db0	00000060
01829db8	00000060
01829e00	00000060
01829e08	00000060
01829e10	00000060
01829e18	00000060
01829e20	00000060
01829e28	00000060
01829e30	00000060
01829e38	00000060
0182a000	00000060
0182a008	00000060
0182a010	00000060
0182a018	00000060
0182a020	00000060
0182a028	00000060
0182a030	00000060
0182a038	00000060
0182a080	00000060
0182a088	00000060
0182a090	00000060
0182a098	00000060
0182a0a0	00000060
0182a0a8	00000060
0182a0b0	00000060
0182a0b8	00000060
0182a100	00000060
0182a108	00000060
0182a110	00000060
0182a118	00000060
0182a120	00000060
0182a128	00000060
0182a130	00000060
0182a138	00000060
0182a180	00000060
0182a188	00000060
0182a190	00000060
0182a198	00000060
0182a1a0	00000060
0182a1a8	00000060
0182a1b0	00000060
0182a1b8	00000060
0182a200	00000060
0182a208	00000060
0182a210	00000060
0182a218	00000060
0182a220	00000060
0182a228	00000060
0182a230	00000060
0182a238	00000060
0182a280	00000060
0182a288	00000060
0182a290	00000060
0182a298	00000060
0182a2a0	00000060
0182a2a8	00000060
0182a2b0	00000060
0182a2b8	00000060
0182a300	00000060
0182a308	00000060
0182a310	00000060
0182a318	00000060
0182a320	00000060
0182a328	00000060
0182a330	00000060
0182a338	00000060
0182a380	00000060
0182a388	00000060
0182a390	00000060
0182a398	00000060
0182a3a0	00000060
0182a3a8	00000060
0182a3b0	00000060
0182a3b8	00000060
0182a400	00000060
0182a408	00000060
0182a410	00000060
0182a418	00000060
0182a420	00000060
0182a428	00000060
0182a430	00000060
0182a438	00000060
0182a480	00000060
0182a488	00000060
0182a490	00000060
0182a498	00000060
0182a4a0	00000060
0182a4a8	00000060
0182a4b0	00000060
0182a4b8	00000060
0182a500	00000060
0182a508	00000060
0182a510	00000060
0182a518	00000060
0182a520	00000060
0182a528	00000060
0182a530	00000060
0182a538	00000060
Address      Value           Comment    
00800080 000001CC    = 460 dec                              CTRL OVRERLAP_SIZE[9:0] for multiplicative filters
008000C0 003FFE6F    = 4,193,903 dec                   CTRL FOP_SAMPLE_NUM[22:0] for multiplicative filters
008000D0 00000003    = 3 dec                                 CTRL IFFT_LOOP_NUM[5:0]
00800140 00000000    = 0 dec                                 CTRL MANUAL_TRIGGER
00800180 00000000    = 0 dec                                 CTRL MANUAL_ENABLE
01140000 000000E6    = 230 dec                            CONV ROW0_DELAY[9:0] for multiplicative filters
01868000 000000C8    = 200 dec (0.37Hz)            HSUM B_START_1[21:0]
01868008 00041AC8    = 269,000 dec (501Hz)     HSUM B_STOP_1[21:0]
01868010 00000000    = 0                                        HSUM B_START_2[21:0] 
01868018 00000000    = 0                                       HSUM B_STOP_2[21:0]
01868020 00000007    = 7 dec                                HSUM H_1[3:0]/H_2[3:0] (config value of 7 = 8 harmonics analysed)
01868028 00000055    = 85 dec                             HSUM FOP_ROW_1[3:0]/FOP_ROW_2[3:0] (config value of 85 = 85 FOP Rows)
01868030 000000E6    = 230 dec                           HSUM FOP_COL_OFFSET[8] for multiplicative filters
01868040 00000000    = 0 dec                              HSUM A_SET (config value of 0 = 1 analysis run)
01868048 00061A80    = 400,000 dec                  HSUM THRESH_SET[21:0]
01868050 00000000    = 0 dec                              HSUM M[31:0]
01868060 00000000    = 0 dec                              HSUM T_FILTER_EN
01868080 00000014    = 20 dec                           HSUM SUMMER 1 P_EN_1[4:0]/P_EN_2[4:0] (Summer Tree 1, config value of 20 = 21 SeedF0s per fundamental FOP Col run 1)
01868088 00000004    = 4 dec                             HSUM SUMMER 1 A_1[3:0]/A_2[3:0] (Summer Tree 1, config value of 4 = 5 acceleration ambiguity slopes run 1)
01868090 00000014    = 20 dec                           HSUM SUMMER 2 P_EN_1[4:0]/P_EN_2[4:0] (Summer Tree 2, config value of 20 = 21 SeedF0s per fundamental FOP Col run 1)
01868098 00000004    = 4 dec                             HSUM SUMMER 2 A_1[3:0]/A_2[3:0] (Summer Tree 2, config value of 4 = 5 acceleration ambiguity slopes run 1)
01800000	00000000
01800008	00000000
01800010	00000000
01800018	00000000
01800020	00000000
01800028	00000000
01800030	00000000
01800038	00000000
01800080	00000000
01800088	00000000
01800090	00000000
01800098	00000000
018000a0	00000000
018000a8	00000000
018000b0	00000000
018000b8	00000000
01800100	00000000
01800108	00000000
01800110	00000000
01800118	00000000
01800120	00000000
01800128	00000000
01800130	00000000
01800138	00000002
01800180	00000000
01800188	00000000
01800190	00000000
01800198	00000000
018001a0	00000000
018001a8	00000002
018001b0	00000002
018001b8	00000004
01800200	00000000
01800208	00000000
01800210	00000000
01800218	00000002
01800220	00000002
01800228	00000004
01800230	00000004
01800238	00000006
01800280	00000060
01800288	00000060
01800290	00000060
01800298	00000060
018002a0	00000060
018002a8	00000060
018002b0	00000060
018002b8	00000060
01800300	00000060
01800308	00000060
01800310	00000060
01800318	00000060
01800320	00000060
01800328	00000060
01800330	00000060
01800338	00000060
01800380	00000060
01800388	00000060
01800390	00000060
01800398	00000060
018003a0	00000060
018003a8	00000060
018003b0	00000060
018003b8	00000060
01800400	00000060
01800408	00000060
01800410	00000060
01800418	00000060
01800420	00000060
01800428	00000060
01800430	00000060
01800438	00000060
01800480	00000060
01800488	00000060
01800490	00000060
01800498	00000060
018004a0	00000060
018004a8	00000060
018004b0	00000060
018004b8	00000060
01800500	00000060
01800508	00000060
01800510	00000060
01800518	00000060
01800520	00000060
01800528	00000060
01800530	00000060
01800538	00000060
01800800	00000000
01800808	00000000
01800810	00000000
01800818	00000002
01800820	00000002
01800828	00000004
01800830	00000004
01800838	00000008
01800880	00000000
01800888	00000002
01800890	00000002
01800898	00000004
018008a0	00000004
018008a8	00000006
018008b0	00000006
018008b8	0000000A
01800900	00000000
01800908	00000002
01800910	00000002
01800918	00000004
01800920	00000004
01800928	00000008
01800930	00000008
01800938	0000000C
01800980	00000000
01800988	00000002
01800990	00000002
01800998	00000006
018009a0	00000006
018009a8	0000000A
018009b0	0000000A
018009b8	0000000E
01800a00	00000000
01800a08	00000002
01800a10	00000004
01800a18	00000006
01800a20	00000008
01800a28	0000000A
01800a30	0000000C
01800a38	0000000E
01800a80	00000060
01800a88	00000060
01800a90	00000060
01800a98	00000060
01800aa0	00000060
01800aa8	00000060
01800ab0	00000060
01800ab8	00000060
01800b00	00000060
01800b08	00000060
01800b10	00000060
01800b18	00000060
01800b20	00000060
01800b28	00000060
01800b30	00000060
01800b38	00000060
01800b80	00000060
01800b88	00000060
01800b90	00000060
01800b98	00000060
01800ba0	00000060
01800ba8	00000060
01800bb0	00000060
01800bb8	00000060
01800c00	00000060
01800c08	00000060
01800c10	00000060
01800c18	00000060
01800c20	00000060
01800c28	00000060
01800c30	00000060
01800c38	00000060
01800c80	00000060
01800c88	00000060
01800c90	00000060
01800c98	00000060
01800ca0	00000060
01800ca8	00000060
01800cb0	00000060
01800cb8	00000060
01800d00	00000060
01800d08	00000060
01800d10	00000060
01800d18	00000060
01800d20	00000060
01800d28	00000060
01800d30	00000060
01800d38	00000060
01801000	00000000
01801008	00000002
01801010	00000004
01801018	00000006
01801020	00000008
01801028	0000000A
01801030	0000000C
01801038	00000012
01801080	00000000
01801088	00000002
01801090	00000004
01801098	00000008
018010a0	0000000A
018010a8	0000000C
018010b0	0000000E
018010b8	00000014
01801100	00000000
01801108	00000004
01801110	00000006
01801118	00000008
01801120	0000000A
01801128	0000000E
01801130	00000012
01801138	00000016
01801180	00000000
01801188	00000004
01801190	00000006
01801198	0000000A
018011a0	0000000C
018011a8	00000012
018011b0	00000014
018011b8	00000018
01801200	00000002
01801208	00000004
01801210	00000006
01801218	0000000A
01801220	0000000C
01801228	00000012
01801230	00000014
01801238	0000001A
01801280	00000060
01801288	00000060
01801290	00000060
01801298	00000060
018012a0	00000060
018012a8	00000060
018012b0	00000060
018012b8	00000060
01801300	00000060
01801308	00000060
01801310	00000060
01801318	00000060
01801320	00000060
01801328	00000060
01801330	00000060
01801338	00000060
01801380	00000060
01801388	00000060
01801390	00000060
01801398	00000060
018013a0	00000060
018013a8	00000060
018013b0	00000060
018013b8	00000060
01801400	00000060
01801408	00000060
01801410	00000060
01801418	00000060
01801420	00000060
01801428	00000060
01801430	00000060
01801438	00000060
01801480	00000060
01801488	00000060
01801490	00000060
01801498	00000060
018014a0	00000060
018014a8	00000060
018014b0	00000060
018014b8	00000060
01801500	00000060
01801508	00000060
01801510	00000060
01801518	00000060
01801520	00000060
01801528	00000060
01801530	00000060
01801538	00000060
01801800	00000002
01801808	00000006
01801810	00000008
01801818	0000000C
01801820	0000000E
01801828	00000014
01801830	00000016
01801838	0000001C
01801880	00000002
01801888	00000006
01801890	00000008
01801898	0000000C
018018a0	0000000E
018018a8	00000016
018018b0	00000018
018018b8	0000001E
01801900	00000002
01801908	00000006
01801910	00000008
01801918	0000000E
01801920	00000012
01801928	00000018
01801930	0000001A
01801938	00000022
01801980	00000002
01801988	00000006
01801990	0000000A
01801998	0000000E
018019a0	00000014
018019a8	00000018
018019b0	0000001A
018019b8	0000001C
01801a00	00000002
01801a08	00000006
01801a10	0000000A
01801a18	0000000E
01801a20	00000014
01801a28	0000001A
01801a30	0000001C
01801a38	0000001E
01801a80	00000060
01801a88	00000060
01801a90	00000060
01801a98	00000060
01801aa0	00000060
01801aa8	00000060
01801ab0	00000060
01801ab8	00000060
01801b00	00000060
01801b08	00000060
01801b10	00000060
01801b18	00000060
01801b20	00000060
01801b28	00000060
01801b30	00000060
01801b38	00000060
01801b80	00000060
01801b88	00000060
01801b90	00000060
01801b98	00000060
01801ba0	00000060
01801ba8	00000060
01801bb0	00000060
01801bb8	00000060
01801c00	00000060
01801c08	00000060
01801c10	00000060
01801c18	00000060
01801c20	00000060
01801c28	00000060
01801c30	00000060
01801c38	00000060
01801c80	00000060
